code_module,code_presentation,id_student,id_site,date,sum_click,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
AAA,2013J,28400,546652,-10,4,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546652,-9,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546652,-8,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546614,-7,11,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546714,-6,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546652,-5,8,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546876,-4,2,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546688,-3,15,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546662,-2,17,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546890,-1,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,547011,0,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,547013,1,1,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546871,2,3,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,28400,546879,3,4,F,Scotland,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,30268,546652,-10,3,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,Y,Withdrawn
AAA,2013J,30268,546662,-9,2,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,Y,Withdrawn
AAA,2013J,30268,546614,-8,3,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,Y,Withdrawn
AAA,2013J,30268,546652,-7,2,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,Y,Withdrawn
AAA,2013J,31604,546672,-10,1,F,South East Region,A Level or Equivalent,50-60%,35-55,0,60,N,Pass
AAA,2013J,31604,547013,-9,5,F,South East Region,A Level or Equivalent,50-60%,35-55,0,60,N,Pass
AAA,2013J,31604,546871,-8,3,F,South East Region,A Level or Equivalent,50-60%,35-55,0,60,N,Pass
